MutantNo,[FAIL | TIME | EXC | LIVE]
21499,FAIL
21500,FAIL
21501,FAIL
21502,FAIL
21503,FAIL
21504,FAIL
21505,FAIL
21506,FAIL
21507,FAIL
21508,FAIL
21509,FAIL
21510,FAIL
21511,FAIL
21512,FAIL
21513,FAIL
21514,FAIL
21515,FAIL
21516,FAIL
21517,FAIL
21518,FAIL
21519,FAIL
21522,LIVE
21523,LIVE
21524,LIVE
21525,LIVE
21526,LIVE
21527,EXC
21528,LIVE
21529,LIVE
21530,EXC
21531,EXC
21532,EXC
21533,EXC
21534,EXC
21535,LIVE
21536,LIVE
21537,EXC
21538,EXC
21539,LIVE
21540,LIVE
21541,EXC
21542,LIVE
21543,LIVE
21544,EXC
21545,EXC
21546,EXC
21547,LIVE
21548,EXC
21549,LIVE
21550,LIVE
21551,EXC
21552,LIVE
21553,LIVE
21554,FAIL
21555,LIVE
21556,LIVE
21557,LIVE
21558,FAIL
21559,LIVE
21560,LIVE
21561,LIVE
21562,FAIL
21563,LIVE
21564,LIVE
21565,LIVE
21566,LIVE
21567,LIVE
21568,FAIL
21569,LIVE
21570,LIVE
21571,FAIL
21572,LIVE
21573,FAIL
21574,LIVE
21575,LIVE
21576,FAIL
21577,LIVE
21578,LIVE
21579,FAIL
21580,LIVE
21581,LIVE
21582,FAIL
21583,LIVE
21588,FAIL
21589,LIVE
21590,EXC
21591,LIVE
21592,LIVE
21593,LIVE
21594,LIVE
21595,LIVE
21596,LIVE
21597,LIVE
21598,FAIL
22112,LIVE
22115,FAIL
22116,FAIL
22117,FAIL
22118,FAIL
22119,FAIL
22120,FAIL
22121,FAIL
22122,FAIL
22123,FAIL
22124,FAIL
22125,LIVE
22126,FAIL
22127,FAIL
22128,FAIL
22129,FAIL
22130,FAIL
22131,FAIL
22132,FAIL
22133,FAIL
22134,FAIL
22135,FAIL
22136,FAIL
22137,FAIL
22138,FAIL
22139,FAIL
22140,FAIL
22141,FAIL
22142,FAIL
22143,FAIL
22144,FAIL
22145,FAIL
22146,FAIL
22147,FAIL
22148,FAIL
22149,LIVE
22152,LIVE
22153,LIVE
22154,FAIL
22155,EXC
22156,LIVE
22157,EXC
22158,FAIL
22159,FAIL
22161,EXC
22162,FAIL
22163,FAIL
22164,FAIL
22165,FAIL
22166,FAIL
22167,FAIL
22168,FAIL
22169,FAIL
22170,FAIL
22171,EXC
22172,FAIL
22173,EXC
22174,FAIL
22175,FAIL
22176,FAIL
22177,FAIL
22178,FAIL
22179,FAIL
22180,FAIL
22181,FAIL
22182,FAIL
22183,FAIL
22184,FAIL
22185,FAIL
22186,FAIL
22187,FAIL
22188,FAIL
22189,EXC
22190,FAIL
22191,FAIL
22192,EXC
22193,FAIL
22194,FAIL
22195,FAIL
22196,FAIL
22197,FAIL
22198,FAIL
22199,FAIL
22200,FAIL
22201,FAIL
22202,FAIL
22203,FAIL
22204,FAIL
22205,FAIL
22206,FAIL
22207,FAIL
22208,FAIL
22209,FAIL
22210,FAIL
22211,FAIL
22212,FAIL
22213,FAIL
22214,FAIL
22215,FAIL
22216,FAIL
22217,FAIL
22218,FAIL
22219,FAIL
22220,FAIL
22221,FAIL
22222,FAIL
22223,FAIL
22224,FAIL
22225,FAIL
22226,FAIL
22227,FAIL
22228,FAIL
22229,FAIL
22230,FAIL
22231,FAIL
22232,FAIL
22233,FAIL
22234,FAIL
22235,FAIL
22236,FAIL
22237,FAIL
22238,FAIL
22239,FAIL
22240,FAIL
22241,FAIL
22242,FAIL
22243,FAIL
22244,FAIL
22245,FAIL
22246,EXC
22247,EXC
22248,FAIL
22249,EXC
22251,LIVE
22252,FAIL
22253,FAIL
22254,LIVE
22255,LIVE
22256,LIVE
22257,LIVE
22258,LIVE
22259,FAIL
22260,FAIL
22261,LIVE
22262,LIVE
22263,LIVE
22264,LIVE
22265,EXC
22266,FAIL
22267,LIVE
22268,FAIL
22269,FAIL
22270,LIVE
22271,LIVE
22272,LIVE
22273,LIVE
22274,FAIL
22275,FAIL
22276,LIVE
22277,LIVE
22278,LIVE
22279,FAIL
22280,FAIL
22282,FAIL
22283,FAIL
22284,FAIL
22285,FAIL
22286,FAIL
22287,FAIL
22288,FAIL
22289,FAIL
22290,FAIL
22291,FAIL
22292,FAIL
22293,FAIL
22294,FAIL
22295,FAIL
22296,FAIL
22297,FAIL
22298,FAIL
22299,FAIL
22300,FAIL
22301,LIVE
22302,LIVE
22303,LIVE
22305,FAIL
22306,FAIL
22307,FAIL
22308,FAIL
22309,LIVE
22310,FAIL
22311,LIVE
22317,FAIL
22318,LIVE
22319,FAIL
22320,LIVE
22321,LIVE
22322,LIVE
22323,FAIL
22324,LIVE
22325,FAIL
22326,FAIL
22327,FAIL
22328,FAIL
22329,FAIL
22330,FAIL
22331,FAIL
22332,FAIL
22333,FAIL
22334,LIVE
22335,FAIL
22336,LIVE
22337,FAIL
22338,LIVE
22339,LIVE
22340,LIVE
22341,FAIL
22342,LIVE
22343,LIVE
22345,LIVE
22346,LIVE
22347,FAIL
22348,FAIL
22349,FAIL
22350,FAIL
22351,FAIL
22352,LIVE
22353,FAIL
22354,LIVE
22355,FAIL
22356,EXC
22357,EXC
22358,FAIL
22359,FAIL
22360,FAIL
22361,FAIL
22362,LIVE
22363,FAIL
22364,FAIL
22365,FAIL
22366,LIVE
22367,FAIL
22368,FAIL
22369,LIVE
22370,FAIL
22371,FAIL
22372,FAIL
22373,FAIL
22374,FAIL
22375,FAIL
22376,FAIL
22377,FAIL
22378,FAIL
22379,FAIL
22380,FAIL
22381,FAIL
22383,FAIL
22384,FAIL
22385,FAIL
22386,FAIL
22387,FAIL
22388,FAIL
22389,LIVE
22390,LIVE
22391,LIVE
22393,FAIL
22394,FAIL
22395,LIVE
22396,FAIL
22397,FAIL
22398,LIVE
22399,FAIL
22401,FAIL
22402,FAIL
22403,FAIL
22404,FAIL
22405,FAIL
22410,EXC
22411,EXC
22412,FAIL
22413,FAIL
22414,FAIL
22415,FAIL
22416,LIVE
22417,FAIL
22418,FAIL
22419,FAIL
22420,LIVE
22421,FAIL
22422,FAIL
22423,LIVE
22424,FAIL
22426,LIVE
22427,LIVE
22429,EXC
22430,EXC
22431,FAIL
22432,FAIL
22433,FAIL
22434,FAIL
22435,FAIL
22436,FAIL
22437,FAIL
22438,FAIL
22439,FAIL
22440,FAIL
22442,FAIL
22443,FAIL
22444,FAIL
22445,FAIL
22446,FAIL
22447,FAIL
22448,FAIL
22449,FAIL
22450,LIVE
22451,FAIL
22452,FAIL
22453,LIVE
22454,FAIL
22455,LIVE
22456,FAIL
22457,FAIL
22458,FAIL
22459,FAIL
22460,FAIL
22461,FAIL
22462,LIVE
22463,FAIL
22464,FAIL
22465,FAIL
22466,FAIL
22467,FAIL
22468,LIVE
22469,FAIL
22472,FAIL
22473,FAIL
22474,FAIL
22475,FAIL
22476,LIVE
22477,FAIL
22478,LIVE
22479,FAIL
22480,FAIL
22481,FAIL
22482,FAIL
22483,LIVE
22484,FAIL
22487,FAIL
22488,FAIL
22489,FAIL
22490,FAIL
22491,LIVE
22492,FAIL
22493,FAIL
22494,FAIL
22495,LIVE
22496,FAIL
22497,FAIL
22498,LIVE
22499,FAIL
22502,FAIL
22503,FAIL
22504,FAIL
22505,FAIL
22506,LIVE
22507,FAIL
22508,FAIL
22509,FAIL
22510,LIVE
22511,FAIL
22512,FAIL
22513,LIVE
22514,FAIL
22517,FAIL
22518,FAIL
22519,FAIL
22520,FAIL
22521,LIVE
22522,FAIL
22523,FAIL
22524,FAIL
22525,LIVE
22526,FAIL
22527,FAIL
22528,LIVE
22529,FAIL
22530,FAIL
22531,LIVE
22532,FAIL
22533,LIVE
22534,FAIL
22535,FAIL
22536,LIVE
22537,LIVE
22538,LIVE
22539,LIVE
22540,FAIL
22541,FAIL
22542,LIVE
22543,LIVE
22544,LIVE
22545,FAIL
22546,FAIL
22547,FAIL
22548,EXC
22549,EXC
22550,FAIL
22551,LIVE
22552,FAIL
22553,FAIL
22559,FAIL
22560,FAIL
22561,FAIL
22562,LIVE
22563,FAIL
22564,LIVE
22565,FAIL
22566,FAIL
22567,FAIL
22568,LIVE
22569,FAIL
22570,LIVE
22574,FAIL
22575,FAIL
22576,FAIL
22577,FAIL
22578,FAIL
22579,FAIL
22580,FAIL
22581,FAIL
22582,FAIL
22583,FAIL
22584,FAIL
22585,FAIL
23044,FAIL
23045,FAIL
23046,LIVE
23047,LIVE
23048,FAIL
23049,EXC
23050,EXC
23051,EXC
23052,EXC
23053,EXC
23054,EXC
23055,FAIL
23056,FAIL
23057,FAIL
23058,FAIL
23059,EXC
23060,FAIL
23061,EXC
23062,FAIL
23063,EXC
23064,EXC
23065,EXC
23066,EXC
23067,EXC
23068,EXC
23069,FAIL
23070,FAIL
23073,FAIL
23074,FAIL
23075,FAIL
23077,FAIL
23078,FAIL
23079,FAIL
23081,FAIL
23082,FAIL
23083,FAIL
23084,FAIL
23085,FAIL
23086,FAIL
23087,FAIL
23088,FAIL
23089,FAIL
23090,FAIL
23091,FAIL
23092,FAIL
23093,FAIL
23094,FAIL
23095,FAIL
23096,FAIL
23097,FAIL
23098,FAIL
23099,FAIL
23100,FAIL
23101,FAIL
23102,FAIL
23103,FAIL
23104,FAIL
23105,FAIL
23106,FAIL
23107,FAIL
23108,FAIL
23109,FAIL
23110,FAIL
23111,FAIL
23112,FAIL
23113,FAIL
23114,FAIL
23115,FAIL
23116,FAIL
23117,FAIL
23118,FAIL
23119,FAIL
23120,FAIL
23121,FAIL
23122,FAIL
23123,FAIL
23124,FAIL
23125,FAIL
23126,FAIL
23127,FAIL
23128,FAIL
23129,FAIL
23130,FAIL
23131,FAIL
23132,FAIL
23133,FAIL
23134,FAIL
23135,FAIL
23136,FAIL
23137,FAIL
23138,FAIL
23139,FAIL
23140,FAIL
23141,FAIL
23142,FAIL
23143,FAIL
23144,FAIL
23145,FAIL
23146,FAIL
23147,FAIL
23148,FAIL
23149,FAIL
23150,FAIL
23151,FAIL
23152,FAIL
23153,FAIL
23154,FAIL
23155,FAIL
23156,FAIL
23157,FAIL
23158,FAIL
23159,FAIL
23160,FAIL
23161,FAIL
23162,FAIL
23163,FAIL
23164,FAIL
23165,FAIL
23166,FAIL
23167,FAIL
23168,FAIL
23169,FAIL
23170,FAIL
23171,FAIL
23172,FAIL
23173,FAIL
23174,FAIL
23175,FAIL
23176,FAIL
23177,FAIL
23178,FAIL
23179,FAIL
23180,FAIL
23181,FAIL
23182,FAIL
23183,FAIL
23184,FAIL
23185,FAIL
23186,FAIL
23187,FAIL
23188,FAIL
23189,FAIL
23190,FAIL
23191,FAIL
23192,FAIL
23193,FAIL
23194,FAIL
23195,FAIL
23196,FAIL
23197,FAIL
23198,FAIL
23199,FAIL
23200,FAIL
23201,FAIL
23202,FAIL
23203,FAIL
23204,FAIL
23205,FAIL
23206,FAIL
23207,FAIL
23208,FAIL
23209,FAIL
23210,FAIL
23211,FAIL
23212,FAIL
23213,FAIL
23214,FAIL
23215,FAIL
23216,FAIL
23217,FAIL
23218,FAIL
23219,FAIL
23220,FAIL
23221,FAIL
23222,FAIL
23223,FAIL
23224,FAIL
23225,FAIL
23226,FAIL
23227,FAIL
23228,FAIL
23229,FAIL
23230,FAIL
23231,FAIL
23232,FAIL
23233,FAIL
23234,FAIL
23235,FAIL
23236,FAIL
23237,FAIL
23238,FAIL
23239,FAIL
23240,FAIL
23241,FAIL
23242,FAIL
23243,FAIL
23244,FAIL
23245,FAIL
23246,FAIL
23247,FAIL
23248,FAIL
23249,FAIL
23250,FAIL
23251,FAIL
23252,FAIL
23253,FAIL
23254,FAIL
23255,FAIL
23256,FAIL
23257,FAIL
23258,FAIL
23259,FAIL
23260,FAIL
23261,FAIL
23262,FAIL
23263,FAIL
23264,FAIL
23265,FAIL
23266,FAIL
23267,FAIL
23268,FAIL
23269,FAIL
23270,FAIL
23271,FAIL
23274,FAIL
23276,FAIL
23277,FAIL
23278,FAIL
23279,FAIL
23280,FAIL
23281,FAIL
23282,FAIL
23283,FAIL
23284,FAIL
23285,FAIL
23286,FAIL
23287,FAIL
23288,FAIL
23289,FAIL
23290,FAIL
23291,FAIL
23292,FAIL
23293,FAIL
23294,FAIL
23295,FAIL
23296,FAIL
23297,FAIL
23298,FAIL
23299,FAIL
23300,FAIL
23301,FAIL
23302,FAIL
23303,FAIL
23304,EXC
23305,FAIL
23306,FAIL
23307,FAIL
23308,FAIL
23309,FAIL
23310,FAIL
23311,FAIL
23312,FAIL
23313,FAIL
23314,LIVE
23315,FAIL
23316,LIVE
23317,FAIL
23318,LIVE
23319,FAIL
23320,LIVE
23321,EXC
23322,LIVE
23323,EXC
23324,LIVE
23325,LIVE
23326,FAIL
23327,LIVE
23328,FAIL
23329,LIVE
23330,FAIL
23331,LIVE
23332,FAIL
23333,LIVE
23334,FAIL
23335,FAIL
23336,LIVE
23337,FAIL
23338,FAIL
23339,LIVE
23340,FAIL
23341,LIVE
23342,FAIL
23343,LIVE
23344,LIVE
23345,FAIL
23346,LIVE
23347,FAIL
23348,LIVE
23349,FAIL
23350,LIVE
23351,LIVE
23352,LIVE
23353,LIVE
23354,LIVE
23355,LIVE
23356,LIVE
23357,LIVE
23358,LIVE
23359,LIVE
23360,LIVE
23361,LIVE
23362,LIVE
23363,LIVE
23364,LIVE
23365,LIVE
23366,LIVE
23367,LIVE
23368,LIVE
23369,LIVE
23370,LIVE
23371,LIVE
23372,LIVE
23373,LIVE
23374,LIVE
23375,LIVE
23376,LIVE
23377,LIVE
23378,LIVE
23379,LIVE
23380,LIVE
23381,LIVE
23382,LIVE
23383,LIVE
23384,LIVE
23385,LIVE
23386,LIVE
23387,LIVE
23388,LIVE
23389,LIVE
23390,LIVE
23391,LIVE
23392,LIVE
23393,LIVE
23394,LIVE
23395,LIVE
23396,LIVE
23397,LIVE
23398,LIVE
23399,LIVE
23400,LIVE
23401,LIVE
23402,LIVE
23403,LIVE
23404,LIVE
23405,LIVE
23406,LIVE
23407,LIVE
23408,LIVE
23409,LIVE
23410,LIVE
23411,LIVE
23412,LIVE
23413,LIVE
23414,LIVE
23415,LIVE
23416,LIVE
23417,LIVE
23418,LIVE
23419,LIVE
23420,LIVE
23421,LIVE
23422,LIVE
23423,LIVE
23425,LIVE
23426,LIVE
23427,LIVE
23428,LIVE
23430,LIVE
23431,LIVE
23432,LIVE
23433,LIVE
23434,LIVE
23435,LIVE
23436,LIVE
23437,LIVE
23438,LIVE
23439,LIVE
23440,LIVE
23441,LIVE
23442,LIVE
23443,LIVE
23444,LIVE
23445,LIVE
23446,LIVE
23447,LIVE
23448,LIVE
23449,LIVE
23450,LIVE
23451,LIVE
23452,LIVE
23453,LIVE
23454,LIVE
23455,LIVE
23456,LIVE
23457,LIVE
23458,LIVE
23459,LIVE
23460,LIVE
23461,LIVE
23462,LIVE
23463,LIVE
23464,LIVE
23465,LIVE
23466,LIVE
23467,LIVE
23468,LIVE
23469,LIVE
23470,LIVE
23471,LIVE
23472,LIVE
23473,LIVE
23474,LIVE
23475,LIVE
23476,LIVE
23477,LIVE
23478,LIVE
23479,LIVE
23480,LIVE
23481,LIVE
23482,LIVE
23483,LIVE
23484,LIVE
23485,LIVE
23486,LIVE
23487,LIVE
23488,LIVE
23489,LIVE
23490,LIVE
23510,FAIL
23511,FAIL
23512,FAIL
23513,FAIL
23514,FAIL
23515,FAIL
23516,FAIL
23517,FAIL
23518,FAIL
23519,EXC
23520,EXC
23522,EXC
23524,FAIL
23525,FAIL
23526,FAIL
23527,FAIL
23528,EXC
23529,FAIL
23530,FAIL
23532,FAIL
23533,FAIL
23534,FAIL
23535,FAIL
23536,FAIL
23537,FAIL
23642,LIVE
23643,LIVE
23644,LIVE
23645,LIVE
23646,LIVE
23647,LIVE
23648,LIVE
23649,LIVE
23650,LIVE
23651,LIVE
23652,LIVE
23653,LIVE
23654,LIVE
23655,LIVE
23656,LIVE
23657,LIVE
23658,LIVE
23659,LIVE
23660,LIVE
23661,LIVE
23662,LIVE
23663,LIVE
23664,LIVE
23665,LIVE
23666,LIVE
23667,LIVE
23668,LIVE
23669,LIVE
23670,LIVE
23671,LIVE
23672,LIVE
23673,LIVE
23674,LIVE
23675,LIVE
23676,LIVE
23677,LIVE
23841,FAIL
23844,FAIL
23845,FAIL
23846,FAIL
23847,FAIL
23848,FAIL
23849,FAIL
23850,FAIL
23851,FAIL
23852,FAIL
23853,FAIL
23854,FAIL
23855,FAIL
23856,FAIL
23857,FAIL
23858,FAIL
23859,FAIL
23860,FAIL
23861,FAIL
23862,FAIL
23863,FAIL
23864,FAIL
23865,FAIL
23866,FAIL
23867,FAIL
23868,FAIL
23869,FAIL
23870,FAIL
23871,FAIL
23872,FAIL
23873,FAIL
23874,FAIL
23875,FAIL
23876,FAIL
23877,FAIL
23878,FAIL
23879,FAIL
23880,FAIL
23881,FAIL
23882,FAIL
23883,FAIL
23884,FAIL
23885,FAIL
23886,FAIL
23887,FAIL
23888,FAIL
23889,FAIL
23890,FAIL
23891,FAIL
23892,FAIL
23893,FAIL
23894,FAIL
23982,FAIL
23983,FAIL
23984,FAIL
23985,FAIL
23986,FAIL
23987,FAIL
23988,LIVE
23989,LIVE
23990,FAIL
23991,FAIL
23992,LIVE
23993,LIVE
23994,LIVE
23995,FAIL
23996,FAIL
23997,LIVE
23998,LIVE
23999,LIVE
24000,LIVE
24001,FAIL
24002,FAIL
24003,LIVE
24004,LIVE
24005,LIVE
24006,FAIL
24007,LIVE
24008,LIVE
24009,LIVE
24010,FAIL
24011,FAIL
24012,LIVE
24013,FAIL
24014,LIVE
24015,FAIL
24016,FAIL
24017,FAIL
24018,FAIL
24019,FAIL
24020,FAIL
24021,LIVE
24022,LIVE
24023,LIVE
24024,FAIL
24025,FAIL
24026,LIVE
24027,LIVE
24028,LIVE
24029,LIVE
24030,FAIL
24031,FAIL
24032,LIVE
24033,LIVE
24034,LIVE
24036,LIVE
24037,EXC
24038,LIVE
24039,FAIL
24040,LIVE
24041,EXC
24042,LIVE
24043,FAIL
24044,LIVE
24052,LIVE
24053,FAIL
24054,LIVE
24055,FAIL
24056,LIVE
24057,FAIL
24058,LIVE
24059,EXC
24060,EXC
24061,LIVE
24062,EXC
24063,LIVE
24064,EXC
24065,LIVE
24066,LIVE
24067,LIVE
24068,LIVE
24069,LIVE
24070,EXC
24071,EXC
24072,EXC
24073,EXC
24074,LIVE
24075,LIVE
24076,LIVE
24077,LIVE
24078,LIVE
24079,EXC
24086,LIVE
24087,LIVE
24088,LIVE
24089,LIVE
24090,LIVE
24091,LIVE
24092,LIVE
24093,FAIL
24094,LIVE
24095,LIVE
24096,FAIL
24097,EXC
24098,FAIL
24099,FAIL
24100,FAIL
24101,EXC
24102,FAIL
24103,EXC
24104,FAIL
24105,FAIL
24106,FAIL
24107,FAIL
24108,LIVE
24109,LIVE
24119,LIVE
24120,LIVE
24121,FAIL
24122,FAIL
24123,FAIL
24124,FAIL
24125,LIVE
24126,LIVE
24127,LIVE
24164,LIVE
24165,LIVE
24179,LIVE
24180,LIVE
24243,LIVE
24244,LIVE
24245,LIVE
24246,LIVE
24247,EXC
24248,FAIL
24250,FAIL
24252,LIVE
24253,LIVE
24255,LIVE
24256,FAIL
24257,LIVE
24258,FAIL
24259,FAIL
24262,FAIL
24263,FAIL
24264,FAIL
24265,FAIL
24266,FAIL
24267,FAIL
24268,FAIL
24269,FAIL
24270,FAIL
24271,FAIL
24272,FAIL
24273,FAIL
24274,FAIL
24275,FAIL
24276,FAIL
24277,FAIL
24278,FAIL
24279,FAIL
24280,FAIL
24281,FAIL
24282,FAIL
24283,FAIL
24284,FAIL
24285,FAIL
24286,FAIL
24287,FAIL
24288,FAIL
24289,FAIL
24290,FAIL
24291,FAIL
24292,FAIL
24293,FAIL
24294,FAIL
24295,FAIL
24296,FAIL
24297,LIVE
24298,LIVE
24299,LIVE
24300,LIVE
24301,LIVE
24311,FAIL
24312,LIVE
24313,FAIL
24314,FAIL
24315,LIVE
24316,FAIL
24320,FAIL
24321,FAIL
24322,FAIL
24323,LIVE
24324,FAIL
24325,FAIL
24326,FAIL
24327,FAIL
24328,FAIL
24329,FAIL
24330,FAIL
24332,FAIL
24333,FAIL
24334,FAIL
24337,EXC
24338,FAIL
24339,FAIL
24340,FAIL
24341,FAIL
24342,EXC
24343,FAIL
24344,EXC
24345,FAIL
24346,FAIL
24347,FAIL
24348,FAIL
24349,FAIL
24365,LIVE
24366,LIVE
24367,LIVE
24368,LIVE
24369,LIVE
24370,LIVE
24371,LIVE
24372,LIVE
24373,LIVE
24399,FAIL
24401,FAIL
24403,LIVE
24428,FAIL
24431,LIVE
24432,LIVE
24433,FAIL
24434,FAIL
24435,LIVE
24436,LIVE
24437,LIVE
24438,LIVE
24439,LIVE
24440,LIVE
24441,LIVE
24442,LIVE
24443,LIVE
24444,LIVE
24445,LIVE
24446,LIVE
24447,LIVE
24448,LIVE
24449,LIVE
24450,LIVE
24451,LIVE
24452,FAIL
24453,EXC
24454,FAIL
24455,LIVE
24456,LIVE
24457,LIVE
24458,LIVE
24459,LIVE
24460,LIVE
24461,LIVE
24462,LIVE
24463,LIVE
24464,FAIL
24465,FAIL
24466,LIVE
24467,FAIL
24468,FAIL
24469,LIVE
24470,FAIL
24471,LIVE
24472,FAIL
24473,LIVE
24474,FAIL
24475,LIVE
24476,FAIL
24477,LIVE
24478,LIVE
24479,FAIL
24480,LIVE
24481,FAIL
24482,LIVE
24483,FAIL
24484,LIVE
24485,LIVE
24486,FAIL
24487,LIVE
24488,FAIL
24489,LIVE
24490,FAIL
24491,LIVE
24492,FAIL
24493,LIVE
24497,LIVE
24498,LIVE
24499,EXC
24501,EXC
24503,LIVE
24504,LIVE
24506,EXC
24507,LIVE
24508,LIVE
24510,LIVE
24511,FAIL
24512,LIVE
24513,FAIL
24514,LIVE
24515,LIVE
24840,LIVE
24841,FAIL
24842,LIVE
24843,LIVE
24844,LIVE
24845,FAIL
24846,LIVE
24849,FAIL
24850,LIVE
24851,FAIL
24852,FAIL
24853,FAIL
24854,FAIL
24855,FAIL
24856,FAIL
24857,FAIL
24858,LIVE
24859,FAIL
24860,FAIL
24861,FAIL
24862,FAIL
24863,FAIL
24864,FAIL
24865,FAIL
24866,FAIL
24867,FAIL
24868,FAIL
24869,FAIL
24870,FAIL
24871,FAIL
24872,FAIL
24873,FAIL
24874,FAIL
24875,FAIL
24876,FAIL
24877,FAIL
24878,FAIL
24879,FAIL
24880,FAIL
24881,FAIL
24882,FAIL
24883,FAIL
24884,LIVE
24885,FAIL
24886,FAIL
24887,FAIL
24888,LIVE
24889,FAIL
24890,FAIL
24891,FAIL
24892,LIVE
24893,LIVE
24894,FAIL
24896,FAIL
24897,FAIL
24898,FAIL
24899,FAIL
24900,EXC
24901,EXC
24902,EXC
24903,FAIL
24904,EXC
24905,EXC
24906,FAIL
24907,LIVE
24908,LIVE
24909,EXC
24911,LIVE
24912,FAIL
24913,LIVE
24914,LIVE
24915,FAIL
24916,LIVE
24919,LIVE
24922,FAIL
24923,LIVE
24928,LIVE
24929,FAIL
24930,FAIL
24931,LIVE
24932,LIVE
24933,LIVE
24934,LIVE
24936,LIVE
24937,FAIL
24938,FAIL
24939,LIVE
24940,LIVE
24941,LIVE
24942,LIVE
24943,FAIL
24944,FAIL
24945,LIVE
24946,LIVE
24947,LIVE
24950,LIVE
24951,FAIL
24952,FAIL
24953,LIVE
24954,LIVE
24955,LIVE
24956,LIVE
24957,FAIL
24958,FAIL
24959,LIVE
24960,LIVE
24961,LIVE
24963,LIVE
24964,EXC
24965,LIVE
24966,FAIL
24967,LIVE
24968,LIVE
24969,EXC
24970,LIVE
24971,FAIL
24972,LIVE
24973,LIVE
24995,LIVE
24996,LIVE
24997,FAIL
24998,LIVE
24999,FAIL
25000,LIVE
25001,FAIL
25002,LIVE
25003,FAIL
25004,EXC
25005,LIVE
25006,LIVE
25007,EXC
25008,EXC
25009,LIVE
25010,EXC
25011,EXC
25012,EXC
25013,LIVE
25014,EXC
25015,LIVE
25016,EXC
25017,LIVE
25018,LIVE
25019,FAIL
25020,EXC
25021,LIVE
25022,EXC
25023,FAIL
25024,FAIL
25025,LIVE
25026,FAIL
25027,EXC
25028,LIVE
25029,LIVE
25030,LIVE
25031,LIVE
25032,LIVE
25033,LIVE
25034,EXC
25035,LIVE
25036,EXC
25037,EXC
25049,LIVE
25050,LIVE
25051,EXC
25053,EXC
25055,LIVE
25056,LIVE
25057,LIVE
25058,LIVE
25060,LIVE
25061,FAIL
25062,LIVE
25063,FAIL
25064,LIVE
25065,LIVE
25072,LIVE
25073,LIVE
25130,LIVE
25131,LIVE
25132,LIVE
25134,FAIL
25135,FAIL
25136,LIVE
25137,LIVE
25138,LIVE
25139,LIVE
25140,LIVE
25141,LIVE
25143,FAIL
25144,FAIL
25145,LIVE
25146,LIVE
25147,LIVE
25148,LIVE
25149,LIVE
25150,LIVE
25152,FAIL
25153,FAIL
25154,LIVE
25155,LIVE
25156,LIVE
25157,LIVE
25158,FAIL
25162,LIVE
25163,LIVE
25164,LIVE
25223,LIVE
25224,LIVE
25238,LIVE
25239,LIVE
25298,FAIL
25299,FAIL
25300,EXC
25301,FAIL
25302,FAIL
25303,FAIL
25305,FAIL
25306,FAIL
25307,EXC
25308,FAIL
25309,FAIL
25310,FAIL
25311,LIVE
25312,FAIL
25313,LIVE
25314,LIVE
25315,FAIL
25316,FAIL
25317,FAIL
25318,LIVE
25319,LIVE
25320,FAIL
25323,FAIL
25324,FAIL
25325,FAIL
25326,FAIL
25327,FAIL
25328,FAIL
25329,FAIL
25330,FAIL
25331,FAIL
25332,FAIL
25333,FAIL
25334,FAIL
25335,FAIL
25336,FAIL
25338,FAIL
25339,FAIL
25340,FAIL
25341,FAIL
25342,FAIL
25343,FAIL
25344,FAIL
25345,FAIL
25346,FAIL
25347,FAIL
25348,FAIL
25349,FAIL
25350,FAIL
25351,FAIL
25352,FAIL
25353,FAIL
25354,FAIL
25355,FAIL
25356,LIVE
25357,LIVE
25358,LIVE
25359,FAIL
25377,EXC
25378,LIVE
25379,FAIL
25380,EXC
25381,LIVE
25382,FAIL
25417,FAIL
25418,FAIL
25419,FAIL
25420,FAIL
25421,FAIL
25422,FAIL
25423,FAIL
25424,LIVE
25425,FAIL
25427,FAIL
25428,FAIL
25429,FAIL
25430,FAIL
25431,FAIL
25438,FAIL
25439,LIVE
25442,EXC
25443,FAIL
25444,FAIL
25445,FAIL
25446,LIVE
25447,FAIL
25448,FAIL
25449,FAIL
25450,FAIL
25451,FAIL
25452,FAIL
25453,FAIL
25454,FAIL
25455,FAIL
25456,FAIL
25457,FAIL
25458,LIVE
25459,FAIL
25460,FAIL
25461,FAIL
25462,LIVE
25463,EXC
25464,FAIL
25465,FAIL
25466,LIVE
25467,FAIL
25468,FAIL
25469,FAIL
25470,EXC
25471,EXC
25472,EXC
25473,FAIL
25475,FAIL
25476,FAIL
25477,FAIL
25478,FAIL
25479,FAIL
25480,FAIL
25481,FAIL
25482,FAIL
25483,FAIL
25484,FAIL
25485,FAIL
25486,LIVE
25487,FAIL
25488,FAIL
25489,FAIL
25490,LIVE
25491,EXC
25492,FAIL
25493,FAIL
25494,LIVE
25495,FAIL
25496,FAIL
25497,FAIL
25498,FAIL
25499,LIVE
25500,LIVE
25501,LIVE
25502,FAIL
25503,FAIL
25504,FAIL
25505,FAIL
25506,FAIL
25507,FAIL
25508,FAIL
25509,FAIL
25510,FAIL
25511,FAIL
25512,FAIL
25513,FAIL
25516,FAIL
25517,LIVE
25518,LIVE
25580,LIVE
25581,LIVE
25582,LIVE
25583,LIVE
25584,LIVE
25585,LIVE
25586,LIVE
25587,LIVE
25588,LIVE
25589,FAIL
25590,LIVE
25591,LIVE
